Supplier ID,Supplier Name,Buyer Name,Buyer Region,Service Name,Country,Preferred Language,Contact Name,Contact Email,DUNS Number,Rollout Date,Last Status Change Date,Last Contact Date,Registration Status,Substatus,Connection Type,Strategic Supplier Flag,Annual Spend Tier,Response Count,Reminder Count,Notes
SUP-001,Schaeffler AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Klaus Mueller,[email],315678901,2026-02-06,2026-03-18,2026-03-13,  completed  ,,EDI_M2M,TRUE,high,3,1,
SUP-002,Bosch GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Anna Schmidt,[email],415678902,2026-03-23,2026-05-02,2026-04-29,invited,,EDI_M2M,TRUE,high,0,0,
SUP-003,Magna International,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Austria,DE,Franz Huber,[email],515678903,2026-03-18,2026-05-05,2026-04-25,registration_started,incomplete,EDI_M2M,TRUE,high,1,1,
SUP-004,Continental AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,  DE  ,Peter Wagner,[email],615678904,2026-04-29,2026-05-07,,in_progress,  edi_mapping_pending  ,EDI_M2M,FALSE,medium,0,2,"waiting for EDI mapping, technical setup pending"
SUP-005,ZF Friedrichshafen,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Thomas Becker,[email],715678905,2026-04-27,2026-05-07,2026-05-05,invited,,Portal,FALSE,medium,0,0,
SUP-006,Denso Corporation,BMW AG,DE-Bavaria,Supplier Registration,Japan,  EN  ,Takeshi Yamada,[email],815678906,2026-03-23,2026-05-08,,in_progress,,EDI_M2M,FALSE,high,0,1,
SUP-007,Valeo GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,France,EN,Sophie Laurent,[email],915678907,2026-05-02,2026-05-05,2026-05-03,registration_started,incomplete,Portal,FALSE,medium,1,2,
SUP-008,Aptiv PLC,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Ireland,EN,Patrick O'Brien,[email],1015678908,2026-05-01,2026-05-12,,invited,,Portal,FALSE,low,0,0,
SUP-009,HELLA GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,  DE  ,Markus Schneider,[email],1115678909,2026-04-27,2026-05-05,2026-05-03,started,incomplete,Portal,FALSE,medium,1,1,
SUP-010,Mahle GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Stefan Weber,[email],1215678910,2026-03-28,2026-05-05,,pending_registration,,Portal,FALSE,medium,0,0,
SUP-011,Faurecia SA,BMW AG,DE-Bavaria,Supplier Registration,France,EN,Jean Dupont,[email],1315678911,2026-03-20,2026-04-10,2026-04-08,registered_complete,,EDI_M2M,TRUE,high,3,0,
SUP-012,Lear Corporation,Volkswagen AG,DE-Lower Saxony,Supplier Registration,United States,  EN  ,Robert Johnson,[email],1415678912,2026-04-17,2026-04-27,2026-04-25,  registration_started  ,missing_data,EDI_M2M,FALSE,medium,1,1,needs master data
SUP-013,GKN Automotive,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Christian Mueller,[email],1515678913,2026-01-31,2026-05-01,,active,,Portal,TRUE,high,4,0,
SUP-014,ThyssenKrupp AG,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Dieter Fischer,[email],1615678914,2026-04-22,2026-04-27,2026-04-25,in_progress,contract_issues,Portal,FALSE,medium,1,3,"contract signature pending, waiting for legal"
SUP-015,BASF SE,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,,Julia Hoffmann,[email],1715678915,2026-05-05,2026-05-09,2026-05-07,invited,,Portal,FALSE,low,0,1,
SUP-016,Siemens AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Hans Richter,[email],1815678916,2026-04-15,2026-05-10,,pending_registration,,EDI_M2M,TRUE,high,0,0,
SUP-017,ABB AG,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Switzerland,DE,Urs Meier,[email],1915678917,2026-05-14,2026-05-15,,invited,,Portal,FALSE,medium,0,0,
SUP-018,ElringKlinger AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Matthias Frank,[email],2015678918,2026-04-25,2026-05-07,,registration_started,  incomplete  ,Portal,FALSE,low,1,1,
SUP-019,Webasto SE,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Georg Winter,[email],2115678919,2026-03-23,2026-04-27,2026-04-25,invited,,Portal,FALSE,low,0,2,
SUP-020,Grupo Antolin,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Spain,  EN  ,Carlos Garcia,[email],2215678920,2026-05-05,2026-05-12,,invited,,Portal,FALSE,medium,0,0,
SUP-021,Leoni AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Andreas Klein,[email],2315678921,2026-05-03,2026-05-05,2026-05-02,started,incomplete,Portal,FALSE,low,1,1,
SUP-022,Draexlmaier Group,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Erwin Schmidt,[email],2415678922,2026-05-07,2026-05-09,2026-05-05,in_progress,portal_access,Portal,FALSE,medium,2,2,
SUP-023,Stabilus GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Kurt Bauer,[email],2515678923,2026-05-09,2026-05-12,,invited,,Portal,FALSE,low,0,1,
SUP-024,Hanon Systems,Volkswagen AG,DE-Lower Saxony,Supplier Registration,South Korea,EN,Min-Jun Park,[email],2615678924,2026-05-12,2026-05-14,,pending_registration,,EDI_M2M,FALSE,medium,0,0,
SUP-025,Marelli Europe,BMW AG,DE-Bavaria,Supplier Registration,Italy,en,Marco Rossi,[email],2715678925,2026-05-12,2026-05-12,,registration_not_started,,Portal,FALSE,low,0,0,
SUP-026,Schaeffler Paravan,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Lukas Wolf,,2815678926,2026-05-02,2026-05-10,,invited,,Portal,FALSE,low,0,0,
SUP-027,Novem Group,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Philipp Gross,[email],2915678927,2026-05-12,2026-05-14,2026-05-12,registration_completed,,Portal,FALSE,medium,2,0,
SUP-028,GRAMMER AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Ralf Jung,[email],3015678928,2026-05-01,2026-05-12,,active,,Portal,FALSE,low,0,0,
SUP-029,ISRI GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Fritz Schulze,[email],3115678929,2026-05-10,2026-05-12,2026-05-09,in_progress,missing_data,Portal,FALSE,low,1,1,
SUP-030,Kiekert AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,  DE  ,Jens Hoffmann,[email],3215678930,2026-03-23,2026-04-27,2026-04-23,invited,,Portal,FALSE,medium,0,3,
SUP-031,Brose Fahrzeugteile,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Nils Werner,[email],3315678931,2026-05-05,2026-05-09,,started,edi_setup_pending,EDI_M2M,FALSE,high,0,1,"M2M setup not yet validated, integration pending"
SUP-032,Eberspächer Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Ingo Meier,[email],3415678932,2026-05-07,2026-05-09,2026-05-05,invited,,Portal,FALSE,medium,0,0,
SUP-033,WITTE Automotive,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Heiko Adam,[email],3515678933,2026-04-25,2026-05-01,2026-04-29,in_progress,unsigned_agreement,Portal,FALSE,medium,1,2,"unsigned agreement, waiting for signature"
SUP-034,Friedrichs + AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Arno Friedrichs,[email],3615678934,2026-04-20,2026-05-10,,completed,,Portal,FALSE,low,3,0,
SUP-035,Kirchhoff Automotive,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Detlef Koch,[email],3715678935,2026-04-29,2026-05-03,2026-05-01,registration_started,incomplete,Portal,FALSE,medium,1,1,
SUP-036,SHW AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Edgar Lang,[email],3815678936,2026-03-23,2026-04-27,2026-04-22,invited,,Portal,FALSE,low,0,3,
SUP-037,Mubea Group,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Volker Mueller,[email],3915678937,2026-05-03,2026-05-08,,started,technical_setup,EDI_M2M,FALSE,medium,0,1,"EDI mapping pending, connection validation needed"
SUP-038,Bühler Motor,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Gerhard Hess,,4015678938,2026-05-01,2026-05-12,,  invited  ,,Portal,FALSE,low,0,0,
SUP-039,GEA Group,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,  DE  ,Torsten Wagner,[email],4115678939,2026-04-01,2026-05-01,,ACTIVATED,,EDI_M2M,FALSE,medium,2,0,
SUP-040,INDUS Holding,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Axel Meyer,[email],4215678940,2026-05-11,2026-05-12,2026-05-09,registration_not_started,,Portal,FALSE,low,0,0,
SUP-041,VOSS Automotive,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Austria,DE,Hannes Gruber,[email],4315678941,2026-05-07,2026-05-09,2026-05-05,  started  ,missing_data,Portal,FALSE,low,1,1,
SUP-042,Stürtz Maschinenbau,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Wilhelm Stürtz,[email],4415678942,2026-03-23,2026-04-25,2026-04-22,registration_started,incomplete,Portal,FALSE,low,1,2,
SUP-043,Kaco GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Rainer Metz,[email],4515678943,2026-04-10,2026-05-02,,  completed  ,,Portal,FALSE,low,2,0,
SUP-044,Jokey Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Bernd Jokisch,[email],4615678944,2026-04-30,2026-05-06,2026-05-03,started,incomplete,Portal,FALSE,low,1,1,
SUP-045,Friedola Gebr. Holzapfel,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Uwe Holzapfel,[email],4715678945,2026-05-11,2026-05-13,2026-05-09,invited,,Portal,FALSE,low,0,0,
SUP-046,Primetals Technologies,BMW AG,DE-Bavaria,Supplier Registration,Austria,DE,Karl Steiner,[email],4815678946,2026-05-05,2026-05-12,,invited,,EDI_M2M,FALSE,high,0,0,
SUP-047,SMS Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Harald Müller,[email],4915678947,2026-05-02,2026-05-07,,in_progress,edi_mapping_pending,EDI_M2M,FALSE,medium,0,2,technical setup pending
SUP-048,Dürr AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Jochen Weyrauch,[email],5015678948,2026-03-23,2026-04-27,2026-04-23,invited,,Portal,FALSE,medium,0,4,
SUP-049,MAN Energy Solutions,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Uwe Lauber,[email],5115678949,2026-04-01,2026-05-01,,registered_complete,,EDI_M2M,FALSE,high,2,0,
SUP-050,Hydac Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Lothar Müller-Späth,[email],5215678950,2026-05-09,2026-05-12,2026-05-07,invited,,Portal,FALSE,medium,0,0,
SUP-051,SITECH GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Bernd Schmidt,,5515678952,2026-05-07,2026-05-11,,registration_started,incomplete,Portal,FALSE,medium,0,0,
SUP-052,ATEC GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Frank Lehmann,,5615678953,2026-05-09,2026-05-13,,invited,,Portal,FALSE,low,0,0,
SUP-053,KTS GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Wolfgang Klein,,5715678954,2026-05-11,2026-05-14,,started,  incomplete  ,Portal,FALSE,low,0,0,
SUP-054,TEC GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Ute Fischer,,5815678955,2026-04-22,2026-05-07,,  invited  ,,Portal,FALSE,medium,0,0,
SUP-055,BKM Industrie GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Karl Maier,[email],5915678956,2026-04-29,2026-05-05,2026-05-03,in_progress,contract_pending,Portal,FALSE,low,0,1,
SUP-056,Dold GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Stefan Dold,[email],6015678957,2026-04-27,2026-05-03,2026-05-01,  in_progress  ,signature_pending,Portal,TRUE,high,0,1,
SUP-057,MBG GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Michael Berger,[email],6115678958,2026-05-13,2026-05-15,,  pending_registration  ,,Portal,FALSE,low,0,0,
SUP-058,AKS GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,DE,Andreas Schäfer,[email],6215678959,2026-05-14,2026-05-16,,  registration_not_started  ,,Portal,FALSE,low,0,0,
SUP-059,FTG GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,DE,Thomas Fuchs,[email],6315678960,2026-05-15,2026-05-16,,pending_registration,,Portal,FALSE,low,0,0,
SUP-060,Draenert GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,DE,Manfred Draenert,[email],6415678961,2026-05-11,2026-05-13,,invited,,Portal,FALSE,low,0,0,
