supplier_id,supplier_name,buyer_name,buyer_region,service_name,country,preferred_language,contact_name,contact_email,duns_number,rollout_date,last_status_change_date,last_contact_date,registration_status,substatus,connection_type,strategic_supplier_flag,annual_spend_tier,response_count,reminder_count,notes,days_since_rollout,days_in_current_status,age_bucket,status_segment,blocker_reason,priority_score,risk_score,overall_score,recommended_action,template_key,needs_human_escalation,assigned_owner_type
SUP-001,Schaeffler AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Klaus Mueller,[email],315678901,2026-02-06,2026-03-18,2026-03-13,completed,,edi_m2m,True,high,3,1,,100,60,28_plus_days,completed,completed,60,15,0,no_action_completed,,False,
SUP-002,Bosch GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Anna Schmidt,[email],415678902,2026-03-23,2026-05-02,2026-04-29,invited,,edi_m2m,True,high,0,0,,55,15,28_plus_days,overdue_escalation,long_running_overdue_case,60,25,85,route_to_account_owner,,True,account_owner
SUP-003,Magna International,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Austria,de,Franz Huber,[email],515678903,2026-03-18,2026-05-05,2026-04-25,registration_started,incomplete,edi_m2m,True,high,1,1,,60,12,28_plus_days,overdue_escalation,long_running_overdue_case,60,25,85,route_to_account_owner,,True,account_owner
SUP-004,Continental AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Peter Wagner,[email],615678904,2026-04-29,2026-05-07,,in_progress,edi_mapping_pending,edi_m2m,False,medium,0,2,"waiting for EDI mapping, technical setup pending",18,10,14_27_days,technical_setup_pending,technical_connection_pending,20,40,60,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-005,ZF Friedrichshafen,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Thomas Becker,[email],715678905,2026-04-27,2026-05-07,2026-05-05,invited,,portal,False,medium,0,0,,20,10,14_27_days,invited_no_action,no_response_after_invite,20,15,35,send_reminder_1,email_invited_no_action_de,False,
SUP-006,Denso Corporation,BMW AG,DE-Bavaria,Supplier Registration,Japan,en,Takeshi Yamada,[email],815678906,2026-03-23,2026-05-08,,in_progress,,edi_m2m,False,high,0,1,,55,9,28_plus_days,overdue_escalation,long_running_overdue_case,30,25,55,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-007,Valeo GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,France,en,Sophie Laurent,[email],915678907,2026-05-02,2026-05-05,2026-05-03,registration_started,incomplete,portal,False,medium,1,2,,15,12,14_27_days,started_incomplete,incomplete_registration_steps,20,25,45,send_missing_data_request,email_missing_data_en,False,
SUP-008,Aptiv PLC,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Ireland,en,Patrick O'Brien,[email],1015678908,2026-05-01,2026-05-12,,invited,,portal,False,low,0,0,,16,5,14_27_days,invited_no_action,no_response_after_invite,10,15,25,send_reminder_1,email_invited_no_action_en,False,
SUP-009,HELLA GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Markus Schneider,[email],1115678909,2026-04-27,2026-05-05,2026-05-03,started,incomplete,portal,False,medium,1,1,,20,12,14_27_days,started_incomplete,incomplete_registration_steps,20,15,35,send_missing_data_request,email_missing_data_de,False,
SUP-010,Mahle GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Stefan Weber,[email],1215678910,2026-03-28,2026-05-05,,pending_registration,,portal,False,medium,0,0,,50,12,28_plus_days,overdue_escalation,long_running_overdue_case,20,25,45,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-011,Faurecia SA,BMW AG,DE-Bavaria,Supplier Registration,France,en,Jean Dupont,[email],1315678911,2026-03-20,2026-04-10,2026-04-08,registered_complete,,edi_m2m,True,high,3,0,,58,37,28_plus_days,completed,completed,60,15,0,no_action_completed,,False,
SUP-012,Lear Corporation,Volkswagen AG,DE-Lower Saxony,Supplier Registration,United States,en,Robert Johnson,[email],1415678912,2026-04-17,2026-04-27,2026-04-25,registration_started,missing_data,edi_m2m,False,medium,1,1,needs master data,30,20,28_plus_days,overdue_escalation,long_running_overdue_case,20,25,45,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-013,GKN Automotive,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Christian Mueller,[email],1515678913,2026-01-31,2026-05-01,,active,,portal,True,high,4,0,,106,16,28_plus_days,completed,completed,60,15,0,no_action_completed,,False,
SUP-014,ThyssenKrupp AG,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Dieter Fischer,[email],1615678914,2026-04-22,2026-04-27,2026-04-25,in_progress,contract_issues,portal,False,medium,1,3,"contract signature pending, waiting for legal",25,20,14_27_days,contract_pending,contract_signature_pending,20,40,60,send_contract_help,email_contract_blocked_de,False,
SUP-015,BASF SE,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Julia Hoffmann,[email],1715678915,2026-05-05,2026-05-09,2026-05-07,invited,,portal,False,low,0,1,,12,8,7_13_days,invited_no_action,no_response_after_invite,10,8,18,send_reminder_2,email_invited_no_action_de,False,
SUP-016,Siemens AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Hans Richter,[email],1815678916,2026-04-15,2026-05-10,,pending_registration,,edi_m2m,True,high,0,0,,32,7,28_plus_days,overdue_escalation,long_running_overdue_case,60,25,85,route_to_account_owner,,True,account_owner
SUP-017,ABB AG,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Switzerland,de,Urs Meier,[email],1915678917,2026-05-14,2026-05-15,,invited,,portal,False,medium,0,0,,3,2,0_6_days,invited_no_action,no_response_after_invite,20,0,20,send_reminder_1,email_invited_no_action_de,False,
SUP-018,ElringKlinger AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Matthias Frank,[email],2015678918,2026-04-25,2026-05-07,,registration_started,incomplete,portal,False,low,1,1,,22,10,14_27_days,started_incomplete,incomplete_registration_steps,10,15,25,send_missing_data_request,email_missing_data_de,False,
SUP-019,Webasto SE,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Georg Winter,[email],2115678919,2026-03-23,2026-04-27,2026-04-25,invited,,portal,False,low,0,2,,55,20,28_plus_days,overdue_escalation,long_running_overdue_case,10,35,45,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-020,Grupo Antolin,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Spain,en,Carlos Garcia,[email],2215678920,2026-05-05,2026-05-12,,invited,,portal,False,medium,0,0,,12,5,7_13_days,invited_no_action,no_response_after_invite,20,8,28,send_reminder_1,email_invited_no_action_en,False,
SUP-021,Leoni AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Andreas Klein,[email],2315678921,2026-05-03,2026-05-05,2026-05-02,started,incomplete,portal,False,low,1,1,,14,12,14_27_days,started_incomplete,incomplete_registration_steps,10,15,25,send_missing_data_request,email_missing_data_de,False,
SUP-022,Draexlmaier Group,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Erwin Schmidt,[email],2415678922,2026-05-07,2026-05-09,2026-05-05,in_progress,portal_access,portal,False,medium,2,2,,10,8,7_13_days,in_progress,incomplete_registration_steps,20,18,38,no_action_completed,,False,
SUP-023,Stabilus GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Kurt Bauer,[email],2515678923,2026-05-09,2026-05-12,,invited,,portal,False,low,0,1,,8,5,7_13_days,invited_no_action,no_response_after_invite,10,8,18,send_reminder_2,email_invited_no_action_de,False,
SUP-024,Hanon Systems,Volkswagen AG,DE-Lower Saxony,Supplier Registration,South Korea,en,Min-Jun Park,[email],2615678924,2026-05-12,2026-05-14,,pending_registration,,edi_m2m,False,medium,0,0,,5,3,0_6_days,invited_no_action,no_response_after_invite,20,0,20,send_reminder_1,email_invited_no_action_en,False,
SUP-025,Marelli Europe,BMW AG,DE-Bavaria,Supplier Registration,Italy,en,Marco Rossi,[email],2715678925,2026-05-12,2026-05-12,,registration_not_started,,portal,False,low,0,0,,5,5,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_en,False,
SUP-026,Schaeffler Paravan,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Lukas Wolf,,2815678926,2026-05-02,2026-05-10,,invited,,portal,False,low,0,0,,15,7,14_27_days,missing_master_data,missing_contact_or_master_data,10,25,35,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-027,Novem Group,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Philipp Gross,[email],2915678927,2026-05-12,2026-05-14,2026-05-12,registration_completed,,portal,False,medium,2,0,,5,3,0_6_days,in_progress,incomplete_registration_steps,20,0,20,no_action_completed,,False,
SUP-028,GRAMMER AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Ralf Jung,[email],3015678928,2026-05-01,2026-05-12,,active,,portal,False,low,0,0,,16,5,14_27_days,completed,completed,10,5,0,no_action_completed,,False,
SUP-029,ISRI GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Fritz Schulze,[email],3115678929,2026-05-10,2026-05-12,2026-05-09,in_progress,missing_data,portal,False,low,1,1,,7,5,7_13_days,in_progress,incomplete_registration_steps,10,8,18,no_action_completed,,False,
SUP-030,Kiekert AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Jens Hoffmann,[email],3215678930,2026-03-23,2026-04-27,2026-04-23,invited,,portal,False,medium,0,3,,55,20,28_plus_days,overdue_escalation,long_running_overdue_case,20,35,55,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-031,Brose Fahrzeugteile,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Nils Werner,[email],3315678931,2026-05-05,2026-05-09,,started,edi_setup_pending,edi_m2m,False,high,0,1,"M2M setup not yet validated, integration pending",12,8,7_13_days,technical_setup_pending,technical_connection_pending,30,28,58,send_technical_guidance,email_technical_guidance_de,False,
SUP-032,Eberspächer Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Ingo Meier,[email],3415678932,2026-05-07,2026-05-09,2026-05-05,invited,,portal,False,medium,0,0,,10,8,7_13_days,invited_no_action,no_response_after_invite,20,8,28,send_reminder_1,email_invited_no_action_de,False,
SUP-033,WITTE Automotive,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Heiko Adam,[email],3515678933,2026-04-25,2026-05-01,2026-04-29,in_progress,unsigned_agreement,portal,False,medium,1,2,"unsigned agreement, waiting for signature",22,16,14_27_days,contract_pending,contract_signature_pending,20,40,60,send_contract_help,email_contract_blocked_de,False,
SUP-034,Friedrichs + AG,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Arno Friedrichs,[email],3615678934,2026-04-20,2026-05-10,,completed,,portal,False,low,3,0,,27,7,14_27_days,completed,completed,10,5,0,no_action_completed,,False,
SUP-035,Kirchhoff Automotive,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Detlef Koch,[email],3715678935,2026-04-29,2026-05-03,2026-05-01,registration_started,incomplete,portal,False,medium,1,1,,18,14,14_27_days,started_incomplete,incomplete_registration_steps,20,15,35,send_missing_data_request,email_missing_data_de,False,
SUP-036,SHW AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Edgar Lang,[email],3815678936,2026-03-23,2026-04-27,2026-04-22,invited,,portal,False,low,0,3,,55,20,28_plus_days,overdue_escalation,long_running_overdue_case,10,35,45,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-037,Mubea Group,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Volker Mueller,[email],3915678937,2026-05-03,2026-05-08,,started,technical_setup,edi_m2m,False,medium,0,1,"EDI mapping pending, connection validation needed",14,9,14_27_days,technical_setup_pending,technical_connection_pending,20,35,55,send_technical_guidance,email_technical_guidance_de,False,
SUP-038,Bühler Motor,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Gerhard Hess,,4015678938,2026-05-01,2026-05-12,,invited,,portal,False,low,0,0,,16,5,14_27_days,missing_master_data,missing_contact_or_master_data,10,25,35,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-039,GEA Group,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Torsten Wagner,[email],4115678939,2026-04-01,2026-05-01,,activated,,edi_m2m,False,medium,2,0,,46,16,28_plus_days,completed,completed,20,15,0,no_action_completed,,False,
SUP-040,INDUS Holding,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Axel Meyer,[email],4215678940,2026-05-11,2026-05-12,2026-05-09,registration_not_started,,portal,False,low,0,0,,6,5,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_de,False,
SUP-041,VOSS Automotive,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Austria,de,Hannes Gruber,[email],4315678941,2026-05-07,2026-05-09,2026-05-05,started,missing_data,portal,False,low,1,1,,10,8,7_13_days,in_progress,incomplete_registration_steps,10,8,18,no_action_completed,,False,
SUP-042,Stürtz Maschinenbau,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Wilhelm Stürtz,[email],4415678942,2026-03-23,2026-04-25,2026-04-22,registration_started,incomplete,portal,False,low,1,2,,55,22,28_plus_days,overdue_escalation,long_running_overdue_case,10,35,45,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-043,Kaco GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Rainer Metz,[email],4515678943,2026-04-10,2026-05-02,,completed,,portal,False,low,2,0,,37,15,28_plus_days,completed,completed,10,15,0,no_action_completed,,False,
SUP-044,Jokey Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Bernd Jokisch,[email],4615678944,2026-04-30,2026-05-06,2026-05-03,started,incomplete,portal,False,low,1,1,,17,11,14_27_days,started_incomplete,incomplete_registration_steps,10,15,25,send_missing_data_request,email_missing_data_de,False,
SUP-045,Friedola Gebr. Holzapfel,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Uwe Holzapfel,[email],4715678945,2026-05-11,2026-05-13,2026-05-09,invited,,portal,False,low,0,0,,6,4,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_de,False,
SUP-046,Primetals Technologies,BMW AG,DE-Bavaria,Supplier Registration,Austria,de,Karl Steiner,[email],4815678946,2026-05-05,2026-05-12,,invited,,edi_m2m,False,high,0,0,,12,5,7_13_days,invited_no_action,no_response_after_invite,30,8,38,send_reminder_1,email_invited_no_action_de,False,
SUP-047,SMS Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Harald Müller,[email],4915678947,2026-05-02,2026-05-07,,in_progress,edi_mapping_pending,edi_m2m,False,medium,0,2,technical setup pending,15,10,14_27_days,technical_setup_pending,technical_connection_pending,20,40,60,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-048,Dürr AG,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Jochen Weyrauch,[email],5015678948,2026-03-23,2026-04-27,2026-04-23,invited,,portal,False,medium,0,4,,55,20,28_plus_days,overdue_escalation,long_running_overdue_case,20,35,55,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-049,MAN Energy Solutions,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Uwe Lauber,[email],5115678949,2026-04-01,2026-05-01,,registered_complete,,edi_m2m,False,high,2,0,,46,16,28_plus_days,completed,completed,30,15,0,no_action_completed,,False,
SUP-050,Hydac Group,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Lothar Müller-Späth,[email],5215678950,2026-05-09,2026-05-12,2026-05-07,invited,,portal,False,medium,0,0,,8,5,7_13_days,invited_no_action,no_response_after_invite,20,8,28,send_reminder_1,email_invited_no_action_de,False,
SUP-051,SITECH GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Bernd Schmidt,,5515678952,2026-05-07,2026-05-11,,registration_started,incomplete,portal,False,medium,0,0,,10,6,7_13_days,missing_master_data,missing_contact_or_master_data,20,18,38,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-052,ATEC GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Frank Lehmann,,5615678953,2026-05-09,2026-05-13,,invited,,portal,False,low,0,0,,8,4,7_13_days,missing_master_data,missing_contact_or_master_data,10,18,28,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-053,KTS GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Wolfgang Klein,,5715678954,2026-05-11,2026-05-14,,started,incomplete,portal,False,low,0,0,,6,3,0_6_days,missing_master_data,missing_contact_or_master_data,10,10,20,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-054,TEC GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Ute Fischer,,5815678955,2026-04-22,2026-05-07,,invited,,portal,False,medium,0,0,,25,10,14_27_days,missing_master_data,missing_contact_or_master_data,20,25,45,route_to_onboarding_specialist,,True,onboarding_specialist
SUP-055,BKM Industrie GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Karl Maier,[email],5915678956,2026-04-29,2026-05-05,2026-05-03,in_progress,contract_pending,portal,False,low,0,1,,18,12,14_27_days,contract_pending,contract_signature_pending,10,30,40,send_contract_help,email_contract_blocked_de,False,
SUP-056,Dold GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Stefan Dold,[email],6015678957,2026-04-27,2026-05-03,2026-05-01,in_progress,signature_pending,portal,True,high,0,1,,20,14,14_27_days,contract_pending,contract_signature_pending,60,30,90,send_contract_help,email_contract_blocked_de,False,
SUP-057,MBG GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Michael Berger,[email],6115678958,2026-05-13,2026-05-15,,pending_registration,,portal,False,low,0,0,,4,2,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_de,False,
SUP-058,AKS GmbH,BMW AG,DE-Bavaria,Supplier Registration,Germany,de,Andreas Schäfer,[email],6215678959,2026-05-14,2026-05-16,,registration_not_started,,portal,False,low,0,0,,3,1,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_de,False,
SUP-059,FTG GmbH,Mercedes-Benz AG,DE-Baden-Wuerttemberg,Supplier Registration,Germany,de,Thomas Fuchs,[email],6315678960,2026-05-15,2026-05-16,,pending_registration,,portal,False,low,0,0,,2,1,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_de,False,
SUP-060,Draenert GmbH,Volkswagen AG,DE-Lower Saxony,Supplier Registration,Germany,de,Manfred Draenert,[email],6415678961,2026-05-11,2026-05-13,,invited,,portal,False,low,0,0,,6,4,0_6_days,invited_no_action,no_response_after_invite,10,0,10,send_reminder_1,email_invited_no_action_de,False,
